nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.550.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.517.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.516.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.460.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.479.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.422.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.543.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.540.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.492.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.537.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.453.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.496.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.522.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.548.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.634.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.514.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.509.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.434.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.429.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.640.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.638.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.646.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.474.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.407.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.486.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.415.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.480.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.505.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.527.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.563.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.433.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.607.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.438.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.590.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.498.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.553.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.598.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.656.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.442.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.481.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.491.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.580.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.633.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.577.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.423.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.451.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.402.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.591.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.471.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.549.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.586.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.647.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.608.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.625.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.585.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.468.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.631.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.559.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.602.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.576.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.605.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.464.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.542.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.546.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.609.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.521.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.508.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.599.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.525.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.531.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.495.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.452.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.630.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.411.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.636.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.560.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.534.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.581.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.648.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.436.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.473.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.626.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.552.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.432.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.476.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.493.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.529.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.423.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.451.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.402.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.591.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.471.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.549.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.604.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.497.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.443.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.465.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.524.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.541.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.405.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.620.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.533.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.628.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.572.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.587.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.573.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.502.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.586.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.647.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.608.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.625.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.585.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.468.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.631.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.559.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.602.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.576.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.605.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.464.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.542.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.546.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.477.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.609.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.521.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.508.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.599.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.525.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.604.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.497.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.443.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.465.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.524.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.541.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.405.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.620.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
